Timestamp,Bear #,Fur Color,Angle facing camera,Size in the first picture,Size in the last picture,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size in the first picture,Size in the last picture,Fur Color,Angle facing camera,Size in the first picture,Size in the last picture,Fur Color,Angle facing camera,Size in the first picture,Size in the last picture,Fur Color,Angle facing camera,Size in the first picture,Size in the last picture
11/17/2021 18:43:00,32,dark brown,2,Very large,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 19:02:41,32,dark brown,6,Large,Medium,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2021 11:32:12,32,dark brown,5,Medium,Medium,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2021 14:15:30,128,light Brown,3,Small,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2021 22:44:33,128,light Brown,6,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 9:50:54,128,blond,4,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 9:55:10,128,blond,4,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 13:20:16,128,light Brown,4,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 16:21:12,128,blond,4,Small,Medium,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 18:23:29,128,light Brown,1,Small,Medium,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 14:07:44,128,blond,3,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 14:23:43,128,blond,2,Large,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 16:20:08,128,light Brown,4,Large,Medium,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 16:42:08,128,blond,4,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 20:37:11,128,blond,2,Small,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 9:06:35,128,light Brown,4,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 17:11:00,128,light Brown,3,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 18:43:00,128,light Brown,2,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 19:02:41,128,blond,4,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2021 11:32:12,128,blond,3,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
